/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1943 instead
  warnings.warn(
2024-02-23 07:51:52,179 distributed.scheduler:INFO:State start
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19389
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  dashboard at:                     :1943
2024-02-23 07:51:52,195 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:52,209 distributed.scheduler:INFO:Receive client connection: Client-b2ade77f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,210 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7974
2024-02-23 07:51:52,220 distributed.scheduler:INFO:Receive client connection: Client-b2b0726f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,221 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7988
Preparing to run at condor...
Executor and Client Obtained
[551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586
 587 588 589 590 591 592]
Running  42  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##################################      ] | 87% Completed | 10min 11.8s2024-02-23 08:10:40,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-21']
2024-02-23 08:10:40,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-21',)
2024-02-23 08:10:40,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:13053
2024-02-23 08:10:40,206 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:13053; 2 keys are being moved away.
2024-02-23 08:10:40,218 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:13053', name: HTCondorCluster-21, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:40,218 distributed.core:INFO:Removing comms to tcp://144.92.180.118:13053
2024-02-23 08:10:40,219 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:13053
2024-02-23 08:10:40,403 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:10232; closing.

[##################################      ] | 87% Completed | 10min 12.2s
[##################################      ] | 87% Completed | 10min 12.3s
[##################################      ] | 87% Completed | 10min 12.4s
[##################################      ] | 87% Completed | 10min 12.5s
[##################################      ] | 87% Completed | 10min 12.6s
[##################################      ] | 87% Completed | 10min 12.7s
[##################################      ] | 87% Completed | 10min 12.8s
[##################################      ] | 87% Completed | 10min 12.9s
[##################################      ] | 87% Completed | 10min 13.0s
[##################################      ] | 87% Completed | 10min 13.1s
[##################################      ] | 87% Completed | 10min 13.2s
[##################################      ] | 87% Completed | 10min 13.3s
[##################################      ] | 87% Completed | 10min 13.4s
[##################################      ] | 87% Completed | 10min 13.5s
[##################################      ] | 87% Completed | 10min 13.6s
[##################################      ] | 87% Completed | 10min 13.7s
[##################################      ] | 87% Completed | 10min 13.8s
[##################################      ] | 87% Completed | 10min 13.9s
[##################################      ] | 87% Completed | 10min 14.0s
[##################################      ] | 87% Completed | 10min 14.1s
[##################################      ] | 87% Completed | 10min 14.2s
[##################################      ] | 87% Completed | 10min 14.3s
[##################################      ] | 87% Completed | 10min 14.4s
[##################################      ] | 87% Completed | 10min 14.5s
[##################################      ] | 87% Completed | 10min 14.6s
[##################################      ] | 87% Completed | 10min 14.7s
[##################################      ] | 87% Completed | 10min 14.8s
[##################################      ] | 87% Completed | 10min 14.9s
[##################################      ] | 87% Completed | 10min 15.0s
[##################################      ] | 87% Completed | 10min 15.1s
[##################################      ] | 87% Completed | 10min 15.2s
[##################################      ] | 87% Completed | 10min 15.3s
[##################################      ] | 87% Completed | 10min 15.4s
[##################################      ] | 87% Completed | 10min 15.5s
[##################################      ] | 87% Completed | 10min 15.6s
[##################################      ] | 87% Completed | 10min 15.7s
[##################################      ] | 87% Completed | 10min 15.8s
[##################################      ] | 87% Completed | 10min 15.9s
[##################################      ] | 87% Completed | 10min 16.0s
[##################################      ] | 87% Completed | 10min 16.1s
[##################################      ] | 87% Completed | 10min 16.2s
[##################################      ] | 87% Completed | 10min 16.3s
[##################################      ] | 87% Completed | 10min 16.4s
[##################################      ] | 87% Completed | 10min 16.5s
[##################################      ] | 87% Completed | 10min 16.6s
[##################################      ] | 87% Completed | 10min 16.7s
[##################################      ] | 87% Completed | 10min 16.8s
[##################################      ] | 87% Completed | 10min 16.9s
[##################################      ] | 87% Completed | 10min 17.0s
[##################################      ] | 87% Completed | 10min 17.1s
[##################################      ] | 87% Completed | 10min 17.2s
[##################################      ] | 87% Completed | 10min 17.3s
[##################################      ] | 87% Completed | 10min 17.4s
[##################################      ] | 87% Completed | 10min 17.5s
[##################################      ] | 87% Completed | 10min 17.6s
[##################################      ] | 87% Completed | 10min 17.7s
[##################################      ] | 87% Completed | 10min 17.8s
[##################################      ] | 87% Completed | 10min 17.9s
[##################################      ] | 87% Completed | 10min 18.0s
[##################################      ] | 87% Completed | 10min 18.1s
[##################################      ] | 87% Completed | 10min 18.2s
[##################################      ] | 87% Completed | 10min 18.3s
[##################################      ] | 87% Completed | 10min 18.4s
[##################################      ] | 87% Completed | 10min 18.5s
[##################################      ] | 87% Completed | 10min 18.6s
[##################################      ] | 87% Completed | 10min 18.7s
[##################################      ] | 87% Completed | 10min 18.8s
[##################################      ] | 87% Completed | 10min 18.9s
[##################################      ] | 87% Completed | 10min 19.0s
[##################################      ] | 87% Completed | 10min 19.2s
[##################################      ] | 87% Completed | 10min 19.3s
[##################################      ] | 87% Completed | 10min 19.4s
[##################################      ] | 87% Completed | 10min 19.5s
[##################################      ] | 87% Completed | 10min 19.6s
[##################################      ] | 87% Completed | 10min 19.7s
[##################################      ] | 87% Completed | 10min 19.8s
[##################################      ] | 87% Completed | 10min 19.9s
[##################################      ] | 87% Completed | 10min 20.0s
[###################################     ] | 89% Completed | 10min 20.1s
[###################################     ] | 89% Completed | 10min 20.2s
[###################################     ] | 89% Completed | 10min 20.3s
[###################################     ] | 89% Completed | 10min 20.4s
[###################################     ] | 89% Completed | 10min 20.5s
[###################################     ] | 89% Completed | 10min 20.6s
[###################################     ] | 89% Completed | 10min 20.7s
[####################################    ] | 91% Completed | 10min 20.8s
[####################################    ] | 91% Completed | 10min 20.9s
[####################################    ] | 91% Completed | 10min 21.0s
[####################################    ] | 91% Completed | 10min 21.1s
[####################################    ] | 91% Completed | 10min 21.2s
[####################################    ] | 91% Completed | 10min 21.3s
[####################################    ] | 91% Completed | 10min 21.4s
[####################################    ] | 91% Completed | 10min 21.5s
[####################################    ] | 91% Completed | 10min 21.6s
[####################################    ] | 91% Completed | 10min 21.7s
[####################################    ] | 91% Completed | 10min 21.8s
[####################################    ] | 91% Completed | 10min 21.9s
[####################################    ] | 91% Completed | 10min 22.0s
[####################################    ] | 91% Completed | 10min 22.1s
[####################################    ] | 91% Completed | 10min 22.2s
[####################################    ] | 91% Completed | 10min 22.3s
[####################################    ] | 91% Completed | 10min 22.4s
[####################################    ] | 91% Completed | 10min 22.5s
[####################################    ] | 91% Completed | 10min 22.6s
[####################################    ] | 91% Completed | 10min 22.7s
[####################################    ] | 91% Completed | 10min 22.8s2024-02-23 08:10:51,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-20']
2024-02-23 08:10:51,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-20',)
2024-02-23 08:10:51,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.53:11659
2024-02-23 08:10:51,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.53:11659; 3 keys are being moved away.
2024-02-23 08:10:51,229 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.53:11659', name: HTCondorCluster-20, status: closing_gracefully, memory: 3, processing: 0>
2024-02-23 08:10:51,230 distributed.core:INFO:Removing comms to tcp://144.92.180.53:11659
2024-02-23 08:10:51,230 distributed.scheduler:INFO:Retired worker tcp://144.92.180.53:11659
2024-02-23 08:10:51,530 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.53:23604; closing.

